11.0,900,0.3061833436733729,1.0,0.2461249412869892,0.9105125977410947
45.0,900,0.31175550475273733,1.0,0.2505436095675284,0.9009556907037359
16.0,900,0.30687235365528676,1.0,0.247578549492086,0.9105125977410947
21.0,900,0.31071803327836905,1.0,0.2518107194591985,0.9061685490877498
26.0,900,0.3081772227178115,1.0,0.2469722156257421,0.9035621198957429
31.0,900,0.3067724366564054,1.0,0.25077399380804954,0.9148566463944396
36.0,900,0.3074367417163537,1.0,0.24803618186146156,0.9052997393570807
18.0,1000,0.30993749813092497,1.0,0.248567335243553,0.9044309296264118
23.0,1000,0.31131537052056113,1.0,0.249458222971346,0.9000868809730669
41.0,900,0.31090445477726114,1.0,0.24703087885985747,0.9035621198957429
38.0,1000,0.3101415447227459,1.0,0.24940047961630696,0.9035621198957429
28.0,1000,0.30877402055712794,1.0,0.2485037107972229,0.9018245004344049
33.0,1000,0.30631003398847345,1.0,0.24550189393939395,0.9009556907037359
10.0,1000,0.3110911001050578,1.0,0.25163319622550206,0.9035621198957429
47.0,1000,0.3068360126713444,1.0,0.24727100142382535,0.9052997393570807
14.0,1000,0.3084340217844176,1.0,0.24737093690248566,0.8992180712423979
43.0,1000,0.30977075051558717,1.0,0.25036075036075034,0.9044309296264118
46.0,900,0.31169924812030075,1.0,0.2504209766658648,0.9044309296264118
19.0,1000,0.30606579646801724,1.0,0.2485150867189356,0.9087749782797567
24.0,1000,0.3072089162912023,1.0,0.24665257223396758,0.9122502172024327
39.0,1000,0.31067146282973623,1.0,0.24910351422424098,0.9052997393570807
15.0,1000,0.30978926916753846,1.0,0.24910179640718563,0.9035621198957429
29.0,1000,0.3039831055317651,1.0,0.2462406015037594,0.9105125977410947
34.0,1000,0.3099838487766944,1.0,0.249455601258166,0.895742832319722
48.0,1000,0.307434436928919,0.9999035121574682,0.24657210401891252,0.9061685490877498
44.0,1000,0.3077928248990259,1.0,0.2492204365555289,0.9026933101650738
20.0,1000,0.31125927260714176,1.0,0.2503614457831325,0.9026933101650738
25.0,1000,0.30737291654309273,1.0,0.250298543109625,0.9105125977410947
40.0,1000,0.3070905804616433,1.0,0.24593256307474654,0.9061685490877498
30.0,1000,0.3090502460116296,1.0,0.2469722156257421,0.9035621198957429
35.0,1000,0.30582194812476027,1.0,0.24781272168361315,0.9105125977410947
49.0,1000,0.30876482154561163,1.0,0.2495792257754268,0.9018245004344049
45.0,1000,0.31047601929241186,1.0,0.2522326816316679,0.9079061685490878
50.0,1000,0.3098170512973813,1.0,0.2489873719323326,0.9079061685490878
